city,companyField,companyName,companySize,detailLink,experience,full_or_parttime,month_salary,positionName,qualification
,,,,,,,,,
成都,"移动互联网,数据服务",北京字节跳动科技有限公司,2000人以上,https://www.lagou.com/jobs/5059674.html,1-3年,全职,5k-8k,数据分析师,本科
,,,,,,,,,
成都,O2O,达疆网络科技（上海）有限公司,2000人以上,https://www.lagou.com/jobs/3477667.html,1-3年,全职,10k-20k,数据分析师,本科
,,,,,,,,,
北京,"移动互联网,O2O",贝壳找房（北京）科技有限公司,2000人以上,https://www.lagou.com/jobs/5139102.html,3-5年,全职,20k-35k,数据分析师,本科
,,,,,,,,,
上海,移动互联网,上海基分文化传播有限公司,500-2000人,https://www.lagou.com/jobs/4432464.html,5-10年,全职,20k-40k,数据分析,本科
,,,,,,,,,
北京,"移动互联网,O2O",北京自如友家资产管理有限公司,2000人以上,https://www.lagou.com/jobs/4983118.html,1-3年,全职,10k-20k,数据分析师,本科
,,,,,,,,,
北京,"移动互联网,金融",杭州财米科技有限公司,500-2000人,https://www.lagou.com/jobs/4155069.html,1-3年,全职,10k-15k,数据分析师 (MJ000766),不限
,,,,,,,,,
北京,"移动互联网,教育",北京世纪好未来教育科技有限公司,2000人以上,https://www.lagou.com/jobs/4858587.html,不限,全职,15k-30k,数据分析师,本科
,,,,,,,,,
广州,"移动互联网,社交网络",广州微咔世纪信息科技有限公司,50-150人,https://www.lagou.com/jobs/5081865.html,1-3年,全职,8k-15k,数据分析师,大专
,,,,,,,,,
北京,"移动互联网,电子商务",北京值得买科技股份有限公司,500-2000人,https://www.lagou.com/jobs/4445500.html,3-5年,全职,15k-30k,数据分析师,本科
,,,,,,,,,
北京,"移动互联网,信息安全",北京金山网络科技有限公司,500-2000人,https://www.lagou.com/jobs/4985342.html,3-5年,全职,15k-30k,数据分析,本科
,,,,,,,,,
北京,"广告营销,文化娱乐",北京奇艺世纪科技有限公司,2000人以上,https://www.lagou.com/jobs/4841348.html,1-3年,全职,7k-12k,数据分析师-销售,本科
,,,,,,,,,
深圳,移动互联网,OPPO广东移动通信有限公司,2000人以上,https://www.lagou.com/jobs/3868326.html,1-3年,全职,15k-30k,数据分析师,本科
,,,,,,,,,
杭州,"移动互联网,O2O",杭州大搜车汽车服务有限公司,2000人以上,https://www.lagou.com/jobs/4812837.html,3-5年,全职,10k-20k,数据分析师 08-02-29,本科
,,,,,,,,,
杭州,移动互联网,杭州铜板街互联网金融信息服务有限公司,150-500人,https://www.lagou.com/jobs/3917751.html,3-5年,全职,15k-30k,数据分析师,本科
,,,,,,,,,
上海,"移动互联网,教育",上海流利说信息技术有限公司,500-2000人,https://www.lagou.com/jobs/4618410.html,1-3年,全职,18k-32k,数据分析师,本科
,,,,,,,,,
成都,"移动互联网,数据服务",北京字节跳动科技有限公司,2000人以上,https://www.lagou.com/jobs/5090278.html,1-3年,全职,6k-10k,数据分析师,本科
,,,,,,,,,
上海,移动互联网,上海基分文化传播有限公司,500-2000人,https://www.lagou.com/jobs/5090491.html,3-5年,全职,20k-40k,数据分析师,本科
,,,,,,,,,
北京,"移动互联网,O2O",贝壳找房（北京）科技有限公司,2000人以上,https://www.lagou.com/jobs/5067624.html,3-5年,全职,20k-40k,数据分析,本科
,,,,,,,,,
杭州,"移动互联网,O2O",杭州大搜车汽车服务有限公司,2000人以上,https://www.lagou.com/jobs/1048957.html,1-3年,全职,10k-18k,数据分析师,本科
,,,,,,,,,
深圳,金融,众安在线财产保险股份有限公司,2000人以上,https://www.lagou.com/jobs/4668130.html,3-5年,全职,9k-10k,数据分析师,本科
,,,,,,,,,
北京,"移动互联网,教育",北京世纪好未来教育科技有限公司,2000人以上,https://www.lagou.com/jobs/4921350.html,3-5年,全职,25k-35k,数据分析师,本科
,,,,,,,,,
北京,"移动互联网,教育",小船出海教育科技（北京）有限公司,2000人以上,https://www.lagou.com/jobs/4538906.html,3-5年,全职,20k-35k,数据分析师,本科
,,,,,,,,,
北京,"移动互联网,旅游",北京蚂蜂窝网络科技有限公司,500-2000人,https://www.lagou.com/jobs/2853840.html,1-3年,全职,15k-30k,数据分析师,本科
,,,,,,,,,
深圳,"移动互联网,金融",深圳市随手科技有限公司,500-2000人,https://www.lagou.com/jobs/4836304.html,1-3年,全职,10k-20k,数据分析师,本科
,,,,,,,,,
北京,"广告营销,文化娱乐",北京奇艺世纪科技有限公司,2000人以上,https://www.lagou.com/jobs/4721458.html,1-3年,全职,6k-12k,数据分析师,本科
,,,,,,,,,
北京,"移动互联网,电子商务",北京值得买科技股份有限公司,500-2000人,https://www.lagou.com/jobs/5093836.html,1-3年,全职,12k-15k,数据分析-商品库,本科
,,,,,,,,,
杭州,"移动互联网,O2O",杭州优行科技有限公司,500-2000人,https://www.lagou.com/jobs/4604559.html,1-3年,全职,6k-10k,数据分析-专车,本科
,,,,,,,,,
郑州,不限 移动互联网,郑州蓝之海软件科技有限公司,2000人以上,https://www.lagou.com/jobs/4707336.html,不限,全职,4k-8k,数据分析,硕士
,,,,,,,,,
北京,"企业服务,招聘",北京拉勾网络技术有限公司,500-2000人,https://www.lagou.com/jobs/5133068.html,1-3年,全职,15k-30k,数据分析工程师,本科
,,,,,,,,,
上海,"移动互联网,教育",上海流利说信息技术有限公司,500-2000人,https://www.lagou.com/jobs/4390246.html,不限,全职,5k-7k,数据分析专员,本科
,,,,,,,,,
北京,"移动互联网,O2O",贝壳找房（北京）科技有限公司,2000人以上,https://www.lagou.com/jobs/4824039.html,5-10年,全职,25k-40k,数据分析类,本科
,,,,,,,,,
北京,"移动互联网,数据服务",北京字节跳动科技有限公司,2000人以上,https://www.lagou.com/jobs/5123505.html,不限,全职,15k-25k,数据分析师,本科
,,,,,,,,,
上海,金融,众安在线财产保险股份有限公司,2000人以上,https://www.lagou.com/jobs/5090369.html,1-3年,全职,15k-25k,数据分析师,本科
,,,,,,,,,
北京,移动互联网,上海基分文化传播有限公司,500-2000人,https://www.lagou.com/jobs/5115494.html,不限,全职,10k-20k,数据分析师,本科
,,,,,,,,,
北京,"移动互联网,教育",北京世纪好未来教育科技有限公司,2000人以上,https://www.lagou.com/jobs/4970861.html,3-5年,全职,15k-30k,数据分析,本科
,,,,,,,,,
北京,"移动互联网,电子商务",北京值得买科技股份有限公司,500-2000人,https://www.lagou.com/jobs/5098019.html,3-5年,全职,13k-25k,策略/数据分析师,硕士
,,,,,,,,,
上海,"广告营销,文化娱乐",北京奇艺世纪科技有限公司,2000人以上,https://www.lagou.com/jobs/4965050.html,1-3年,全职,8k-16k,数据分析(base上海),本科
,,,,,,,,,
深圳,"移动互联网,金融",深圳市随手科技有限公司,500-2000人,https://www.lagou.com/jobs/5051290.html,3-5年,全职,15k-30k,数据分析师-高级,本科
,,,,,,,,,
北京,"移动互联网,O2O",北京自如友家资产管理有限公司,2000人以上,https://www.lagou.com/jobs/4270802.html,1-3年,全职,7k-14k,数据分析专员,本科
,,,,,,,,,
南京,"移动互联网,其他",南京石匠网络科技有限公司,15-50人,https://www.lagou.com/jobs/5070835.html,1-3年,全职,8k-12k,数据分析师,本科
,,,,,,,,,
大连,"移动互联网,数据服务",联想（北京）有限公司,2000人以上,https://www.lagou.com/jobs/5138763.html,1-3年,全职,8k-13k,数据分析师,本科
,,,,,,,,,
北京,数据服务,联通大数据有限公司,50-150人,https://www.lagou.com/jobs/4141532.html,1-3年,全职,20k-25k,数据分析,本科
,,,,,,,,,
上海,"移动互联网,企业服务",北京盛安德科技发展有限公司,150-500人,https://www.lagou.com/jobs/4512248.html,3-5年,全职,15k-25k,数据分析师,本科
,,,,,,,,,
北京,金融,普信恒业科技发展（北京）有限公司,2000人以上,https://www.lagou.com/jobs/4779510.html,5-10年,全职,40k-50k,数据分析,本科
,,,,,,,,,
北京,金融,京东金融,2000人以上,https://www.lagou.com/jobs/5136058.html,5-10年,全职,25k-50k,数据分析师,硕士
,,,,,,,,,
天津,"移动互联网,数据服务",北京字节跳动科技有限公司,2000人以上,https://www.lagou.com/jobs/5121442.html,3-5年,全职,8k-12k,数据分析师,本科
,,,,,,,,,
北京,"移动互联网,O2O",贝壳找房（北京）科技有限公司,2000人以上,https://www.lagou.com/jobs/5062901.html,3-5年,全职,25k-30k,数据分析师,本科
,,,,,,,,,
北京,"移动互联网,教育",北京世纪好未来教育科技有限公司,2000人以上,https://www.lagou.com/jobs/5085130.html,1-3年,全职,15k-25k,数据分析师-脑科学,硕士
,,,,,,,,,
上海,移动互联网,上海基分文化传播有限公司,500-2000人,https://www.lagou.com/jobs/4484600.html,3-5年,全职,15k-30k,数据分析与开发工程师,本科
,,,,,,,,,
杭州,金融,众安在线财产保险股份有限公司,2000人以上,https://www.lagou.com/jobs/4495630.html,1-3年,全职,15k-30k,数据分析师,本科
,,,,,,,,,
北京,"移动互联网,电子商务",北京值得买科技股份有限公司,500-2000人,https://www.lagou.com/jobs/4215553.html,1-3年,全职,10k-20k,数据分析师(好价),不限
,,,,,,,,,
北京,"移动互联网,O2O",北京自如友家资产管理有限公司,2000人以上,https://www.lagou.com/jobs/4535740.html,5-10年,全职,15k-30k,数据分析经理,本科
,,,,,,,,,
北京,"广告营销,文化娱乐",北京奇艺世纪科技有限公司,2000人以上,https://www.lagou.com/jobs/5099866.html,3-5年,实习,1k-2k,数据分析实习生,本科
,,,,,,,,,
深圳,"企业服务,数据服务",深圳市位和科技有限责任公司,15-50人,https://www.lagou.com/jobs/5140066.html,3-5年,全职,10K-20K,数据分析师,硕士
,,,,,,,,,
北京,"移动互联网,金融",北京瓴岳信息技术有限公司,150-500人,https://www.lagou.com/jobs/4326488.html,3-5年,全职,30k-45k,数据分析师,本科
,,,,,,,,,
郑州,移动互联网,中移在线服务有限公司,2000人以上,https://www.lagou.com/jobs/4750125.html,3-5年,全职,12k-24k,数据分析岗,本科
,,,,,,,,,
深圳,移动互联网,OPPO广东移动通信有限公司,2000人以上,https://www.lagou.com/jobs/4499800.html,1-3年,全职,5k-10k,数据分析助理,本科
,,,,,,,,,
武汉,"移动互联网,游戏",武汉掌游科技有限公司,150-500人,https://www.lagou.com/jobs/4891395.html,3-5年,全职,6k-12k,数据分析师,本科
,,,,,,,,,
厦门,"移动互联网,电子商务",厦门掌酷信息科技有限公司,150-500人,https://www.lagou.com/jobs/4659746.html,不限,全职,6k-12k,数据分析师,大专
,,,,,,,,,
北京,移动互联网,高德软件有限公司,2000人以上,https://www.lagou.com/jobs/4507231.html,3-5年,全职,20k-40k,数据分析专家,本科
,,,,,,,,,
深圳,"移动互联网,数据服务",北京字节跳动科技有限公司,2000人以上,https://www.lagou.com/jobs/5120858.html,1-3年,全职,15k-30k,数据分析师,本科
,,,,,,,,,
北京,"移动互联网,教育",北京世纪好未来教育科技有限公司,2000人以上,https://www.lagou.com/jobs/4547765.html,3-5年,全职,15k-25k,大数据部-用户研究员（会数据分析）,本科
,,,,,,,,,
上海,"移动互联网,O2O",贝壳找房（北京）科技有限公司,2000人以上,https://www.lagou.com/jobs/5070560.html,3-5年,全职,15k-30k,数据分析师,本科
,,,,,,,,,
北京,"移动互联网,O2O",北京自如友家资产管理有限公司,2000人以上,https://www.lagou.com/jobs/4653477.html,3-5年,全职,15k-30k,数据分析专家,本科
,,,,,,,,,
北京,"移动互联网,电子商务",北京值得买科技股份有限公司,500-2000人,https://www.lagou.com/jobs/4153616.html,不限,全职,8k-11k,数据分析专员,本科
,,,,,,,,,
上海,移动互联网,上海基分文化传播有限公司,500-2000人,https://www.lagou.com/jobs/4832791.html,5-10年,全职,25k-50k,资深数据分析师,本科
,,,,,,,,,
北京,金融,北京弘合柏基金融信息服务有限责任公司,2000人以上,https://www.lagou.com/jobs/4629774.html,3-5年,全职,15k-30k,数据分析师 --10号线亮马桥,本科
,,,,,,,,,
上海,"移动互联网,金融",上海米么金融信息服务有限公司,150-500人,https://www.lagou.com/jobs/5138462.html,1-3年,全职,15k-20k,数据分析师,本科
,,,,,,,,,
北京,金融,普信恒业科技发展（北京）有限公司,2000人以上,https://www.lagou.com/jobs/4781615.html,3-5年,全职,40k-50k,数据分析,本科
,,,,,,,,,
北京,"移动互联网,金融",北京瓴岳信息技术有限公司,150-500人,https://www.lagou.com/jobs/4555438.html,3-5年,全职,35k-45k,数据分析师,本科
,,,,,,,,,
北京,"社交网络,文化娱乐",小糖互联（北京）网络科技有限公司,50-150人,https://www.lagou.com/jobs/4223211.html,3-5年,全职,18k-35k,数据分析师,本科
,,,,,,,,,
北京,金融,京东金融,2000人以上,https://www.lagou.com/jobs/5136308.html,5-10年,全职,25k-50k,数据分析师,硕士
,,,,,,,,,
北京,金融,阳光保险集团股份有限公司,2000人以上,https://www.lagou.com/jobs/4313117.html,3-5年,全职,15k-25k,数据分析岗,本科
,,,,,,,,,
烟台,"数据服务,广告营销",秒针信息技术有限公司,500-2000人,https://www.lagou.com/jobs/4746152.html,不限,全职,3k-4k,数据分析师,本科
,,,,,,,,,
上海,移动互联网,遨游酒店信息技术(深圳)有限责任公司,500-2000人,https://www.lagou.com/jobs/5079157.html,1-3年,全职,6k-12k,数据分析,本科
,,,,,,,,,
西安,"移动互联网,数据服务",北京字节跳动科技有限公司,2000人以上,https://www.lagou.com/jobs/5056786.html,1-3年,全职,4k-7k,数据分析师,本科
,,,,,,,,,
北京,"移动互联网,教育",北京世纪好未来教育科技有限公司,2000人以上,https://www.lagou.com/jobs/5072596.html,3-5年,全职,15k-30k,数据产品经理/数据分析师,本科
,,,,,,,,,
北京,"移动互联网,O2O",贝壳找房（北京）科技有限公司,2000人以上,https://www.lagou.com/jobs/4810872.html,不限,全职,15k-30k,数据分析主管,本科
,,,,,,,,,
北京,"移动互联网,金融",北京瓴岳信息技术有限公司,150-500人,https://www.lagou.com/jobs/4206490.html,3-5年,全职,25k-45k,数据分析师,本科
,,,,,,,,,
北京,移动互联网,上海基分文化传播有限公司,500-2000人,https://www.lagou.com/jobs/5059428.html,不限,全职,4k-8k,数据分析实习生,硕士
,,,,,,,,,
北京,"企业服务,广告营销",北京丽兹行房地产顾问有限公司,500-2000人,https://www.lagou.com/jobs/3975480.html,1-3年,全职,10k-15k,大数据分析师,本科
,,,,,,,,,
北京,"移动互联网,游戏",浙江齐聚科技有限公司北京分公司,150-500人,https://www.lagou.com/jobs/4409025.html,3-5年,全职,10k-15k,数据分析师,本科
,,,,,,,,,
北京,金融,京东金融,2000人以上,https://www.lagou.com/jobs/5135683.html,3-5年,全职,25k-50k,数据分析师,硕士
,,,,,,,,,
上海,移动互联网,苏州融畅软件科技有限公司,50-150人,https://www.lagou.com/jobs/5133415.html,5-10年,全职,25k-42k,数据分析,本科
,,,,,,,,,
北京,"移动互联网,旅游",北京蚂蜂窝网络科技有限公司,500-2000人,https://www.lagou.com/jobs/4533875.html,不限,实习,2k-4k,数据分析实习生,本科
,,,,,,,,,
北京,金融,随行付支付有限公司,500-2000人,https://www.lagou.com/jobs/4999054.html,5-10年,全职,15k-30k,数据分析,本科
,,,,,,,,,
北京,"移动互联网,游戏",完美世界（北京）软件科技发展有限公司,2000人以上,https://www.lagou.com/jobs/4436287.html,不限,全职,10k-15k,数据分析师(3838),不限
,,,,,,,,,
武汉,"移动互联网,其他",湖北百旺金赋科技有限公司,150-500人,https://www.lagou.com/jobs/4587873.html,1-3年,全职,6k-10k,数据分析师,本科
,,,,,,,,,
北京,移动互联网,联通支付有限公司,150-500人,https://www.lagou.com/jobs/4321774.html,3-5年,全职,15k-25k,数据分析,本科
,,,,,,,,,
北京,"移动互联网,金融",北京轻松筹网络科技有限公司,500-2000人,https://www.lagou.com/jobs/5040403.html,1-3年,全职,15k-25k,数据分析,本科
,,,,,,,,,
北京,"移动互联网,数据服务",北京字节跳动科技有限公司,2000人以上,https://www.lagou.com/jobs/4929824.html,1-3年,全职,15k-30k,数据分析师-增长策略方向,本科
,,,,,,,,,
北京,"移动互联网,O2O",贝壳找房（北京）科技有限公司,2000人以上,https://www.lagou.com/jobs/5030412.html,5-10年,全职,18k-28k,数据分析/运营,本科
,,,,,,,,,
北京,"移动互联网,教育",北京世纪好未来教育科技有限公司,2000人以上,https://www.lagou.com/jobs/5041746.html,5-10年,全职,30k-50k,数据分析专家,本科
,,,,,,,,,
北京,"移动互联网,金融",北京瓴岳信息技术有限公司,150-500人,https://www.lagou.com/jobs/5066649.html,1-3年,全职,15k-30k,数据分析师,硕士
,,,,,,,,,
北京,移动互联网,高德软件有限公司,2000人以上,https://www.lagou.com/jobs/5084959.html,1-3年,全职,20k-30k,数据分析方向-数据工艺工程师-昌平,硕士
,,,,,,,,,
北京,电子商务,北京京东世纪贸易有限公司,2000人以上,https://www.lagou.com/jobs/5003447.html,3-5年,全职,15k-25k,数据分析师,本科
,,,,,,,,,
北京,"移动互联网,O2O",北京怡合春天科技有限公司,50-150人,https://www.lagou.com/jobs/4974390.html,1年以下,全职,15k-25k,数据分析师,本科
,,,,,,,,,
北京,移动互联网,北京嘀嘀无限科技发展有限公司,2000人以上,https://www.lagou.com/jobs/4825113.html,3-5年,全职,15k-30k,数据分析师(J180705017),本科
,,,,,,,,,
上海,"移动互联网,硬件",上海蔚来汽车有限公司,2000人以上,https://www.lagou.com/jobs/5083649.html,1-3年,全职,15k-25k,数据分析师,本科
,,,,,,,,,
广州,"移动互联网,数据服务",北京易思易度科技有限公司广州分公司,50-150人,https://www.lagou.com/jobs/4063711.html,不限,全职,5K-8K,数据分析员,本科
,,,,,,,,,
北京,"生活服务,电子商务",北京造化科技有限公司,150-500人,https://www.lagou.com/jobs/4057574.html,5-10年,全职,10k-15k,数据分析师,本科
,,,,,,,,,
北京,"移动互联网,教育",北京作业盒子科技有限公司,500-2000人,https://www.lagou.com/jobs/4829465.html,3-5年,全职,20k-40k,数据分析,本科
,,,,,,,,,
合肥,移动互联网,飞友科技有限公司,150-500人,https://www.lagou.com/jobs/4426819.html,3-5年,全职,7k-14k,数据分析师,大专
,,,,,,,,,
北京,"移动互联网,游戏",完美世界（北京）软件科技发展有限公司,2000人以上,https://www.lagou.com/jobs/4369679.html,不限,全职,10k-15k,数据分析师(3776),不限
,,,,,,,,,
北京,教育 移动互联网,北京吾好科技发展有限公司,150-500人,https://www.lagou.com/jobs/4185934.html,3-5年,全职,20k-40k,数据分析师,本科
,,,,,,,,,
北京,"移动互联网,数据服务",北京字节跳动科技有限公司,2000人以上,https://www.lagou.com/jobs/5121726.html,1-3年,全职,15k-25k,数据分析师-内容付费,本科
,,,,,,,,,
北京,"移动互联网,教育",北京世纪好未来教育科技有限公司,2000人以上,https://www.lagou.com/jobs/5075365.html,不限,实习,2k-4k,数据分析实习生,本科
,,,,,,,,,
北京,"移动互联网,金融",北京瓴岳信息技术有限公司,150-500人,https://www.lagou.com/jobs/5101825.html,1-3年,全职,15k-25k,数据分析师,硕士
,,,,,,,,,
上海,电子商务,上海河姆渡实业发展有限公司,500-2000人,https://www.lagou.com/jobs/4474387.html,3-5年,全职,15k-20k,数据分析师,本科
,,,,,,,,,
南京,数据服务,南京浦和数据有限公司,15-50人,https://www.lagou.com/jobs/3908272.html,不限,全职,10k-20k,数据分析师,本科
,,,,,,,,,
北京,"生活服务,电子商务",北京造化科技有限公司,150-500人,https://www.lagou.com/jobs/4900597.html,1-3年,全职,10k-15k,数据分析师,本科
,,,,,,,,,
杭州,"移动互联网,金融",浙江霖梓控股有限公司,150-500人,https://www.lagou.com/jobs/4202135.html,3-5年,全职,8k-15k,数据分析,本科
,,,,,,,,,
杭州,金融,众安在线财产保险股份有限公司,2000人以上,https://www.lagou.com/jobs/2850663.html,应届毕业生,实习,4k-5k,数据分析实习生,本科
,,,,,,,,,
北京,"广告营销,文化娱乐",北京奇艺世纪科技有限公司,2000人以上,https://www.lagou.com/jobs/4866747.html,3-5年,全职,25k-50k,资深数据分析师,本科
,,,,,,,,,
北京,游戏,清枫（北京）科技有限公司,50-150人,https://www.lagou.com/jobs/4013707.html,1-3年,全职,15k-30k,数据分析师,本科
,,,,,,,,,
重庆,"移动互联网,电子商务",重庆优启科技有限公司,50-150人,https://www.lagou.com/jobs/5117516.html,1-3年,全职,6k-8k,数据分析师,大专
,,,,,,,,,
长沙,"移动互联网,数据服务",长沙冉星信息科技有限公司,50-150人,https://www.lagou.com/jobs/4845373.html,3-5年,全职,23k-30k,大数据分析师,本科
,,,,,,,,,
广州,"移动互联网,电子商务",广州富力地产股份有限公司,2000人以上,https://www.lagou.com/jobs/1396191.html,3-5年,全职,10k-20k,数据分析,本科
,,,,,,,,,
武汉,"移动互联网,金融",灯塔财经信息有限公司,15-50人,https://www.lagou.com/jobs/5037237.html,1-3年,全职,3k-6k,数据分析师,本科
,,,,,,,,,
南京,"移动互联网,O2O",北京满运物流信息有限公司,500-2000人,https://www.lagou.com/jobs/4962307.html,1-3年,全职,9k-10k,数据分析,本科
,,,,,,,,,
北京,"移动互联网,数据服务",北京字节跳动科技有限公司,2000人以上,https://www.lagou.com/jobs/5132872.html,1-3年,全职,10k-20k,数据分析师-增长方向,本科
,,,,,,,,,
北京,"移动互联网,教育",北京世纪好未来教育科技有限公司,2000人以上,https://www.lagou.com/jobs/5092489.html,不限,实习,2k-3k,数据分析实习生,本科
,,,,,,,,,
北京,游戏,时空幻境（北京）科技有限公司,150-500人,https://www.lagou.com/jobs/4545009.html,5-10年,全职,18k-36k,数据分析,本科
,,,,,,,,,
北京,"移动互联网,文化娱乐",北京车之家信息技术有限公司,2000人以上,https://www.lagou.com/jobs/3984989.html,3-5年,全职,15k-25k,数据分析师,本科
,,,,,,,,,
北京,金融,狮桥融资租赁（中国）有限公司,500-2000人,https://www.lagou.com/jobs/5024476.html,3-5年,全职,15k-25k,数据分析师,本科
,,,,,,,,,
青岛,金融,上海前隆信息科技有限公司,500-2000人,https://www.lagou.com/jobs/4097059.html,1-3年,全职,10k-15k,数据分析师,硕士
,,,,,,,,,
北京,"移动互联网,金融",北京瓴岳信息技术有限公司,150-500人,https://www.lagou.com/jobs/5082453.html,1-3年,全职,15k-30k,数据分析师,硕士
,,,,,,,,,
北京,"移动互联网,O2O",北京三快在线科技有限公司,2000人以上,https://www.lagou.com/jobs/5036359.html,3-5年,全职,15k-25k,数据分析,本科
,,,,,,,,,
武汉,"游戏,文化娱乐",湖北盛天网络技术股份有限公司,500-2000人,https://www.lagou.com/jobs/5051277.html,1-3年,全职,4k-6k,数据分析师,大专
,,,,,,,,,
深圳,"移动互联网,数据服务",深圳数位传媒科技有限公司,50-150人,https://www.lagou.com/jobs/4210417.html,5-10年,全职,20k-30k,数据分析师,本科
,,,,,,,,,
上海,数据服务,神策网络科技（北京）有限公司,150-500人,https://www.lagou.com/jobs/4757428.html,3-5年,全职,15k-25k,数据分析师-上海,本科
,,,,,,,,,
杭州,"移动互联网,电子商务",户帮户（杭州）科技有限公司,150-500人,https://www.lagou.com/jobs/5138372.html,1-3年,全职,8k-12k,数据分析,本科
,,,,,,,,,
北京,移动互联网,彪洋科技（北京）有限公司,150-500人,https://www.lagou.com/jobs/5095446.html,1-3年,全职,8k-15k,数据分析师,本科
,,,,,,,,,
北京,"移动互联网,O2O",北京互连众信科技有限公司,150-500人,https://www.lagou.com/jobs/3493586.html,1-3年,全职,10k-20k,数据分析,本科
,,,,,,,,,
北京,移动互联网,上海众言网络科技有限公司,150-500人,https://www.lagou.com/jobs/5065055.html,1-3年,全职,5k-9k,数据分析师,本科
,,,,,,,,,
深圳,"移动互联网,数据服务",北京字节跳动科技有限公司,2000人以上,https://www.lagou.com/jobs/4874725.html,1-3年,全职,20k-40k,数据分析-创新工作,本科
,,,,,,,,,
上海,教育,上海风创信息咨询有限公司,2000人以上,https://www.lagou.com/jobs/4821030.html,3-5年,全职,20k-30k,数据分析师,本科
,,,,,,,,,
珠海,移动互联网,北京金山软件有限公司,2000人以上,https://www.lagou.com/jobs/4029391.html,3-5年,全职,13k-26k,数据分析师,大专
,,,,,,,,,
北京,"移动互联网,文化娱乐",北京车之家信息技术有限公司,2000人以上,https://www.lagou.com/jobs/4999343.html,3-5年,全职,20k-30k,数据分析师,本科
,,,,,,,,,
北京,"移动互联网,生活服务",北京花生便利科技有限公司,150-500人,https://www.lagou.com/jobs/4286887.html,3-5年,全职,15k-30k,数据分析师,本科
,,,,,,,,,
北京,"移动互联网,O2O",北京小度信息科技有限公司,2000人以上,https://www.lagou.com/jobs/3753766.html,1-3年,全职,10k-20k,数据分析,本科
,,,,,,,,,
北京,数据服务,精硕科技（北京）股份有限公司,500-2000人,https://www.lagou.com/jobs/5075722.html,3-5年,全职,15k-30k,数据分析师,本科
,,,,,,,,,
北京,金融,北京弘合柏基金融信息服务有限责任公司,2000人以上,https://www.lagou.com/jobs/4685957.html,3-5年,全职,15k-30k,数据分析师,本科
,,,,,,,,,
北京,"电子商务,数据服务",北京京东世纪贸易有限公司,2000人以上,https://www.lagou.com/jobs/2135933.html,3-5年,全职,8k-10k,数据分析,本科
,,,,,,,,,
